"Commit ที่","Timestamp","รายละเอียดการดำเนินการ","รายละเอียดการดำเนินการ (แปลไทย)","โน้ตอื่น ๆ ที่ควรรู้"
"Commit ที่ 51","2026-02-04 14:07:50 +0700","Fix question text redundancy","Fix question text redundancy","hash=102d8fa; author=pchr-pyl"
"Commit ที่ 52","2026-02-04 14:12:45 +0700","Restore Social dimension categories","Restore Social dimension categories","hash=944783c; author=pchr-pyl"
"Commit ที่ 53","2026-02-11 11:40:43 +0700","Fix admin dashboard fetch error - extract shared Supabase config","Fix admin dashboard fetch error - extract shared Supabase config","hash=d346a17; author=pchr-pyl"
"Commit ที่ 54","2026-02-11 11:42:16 +0700","Update Supabase credentials to new project","Update Supabase credentials to new project","hash=72c6963; author=pchr-pyl"
"Commit ที่ 55","2026-02-11 11:49:22 +0700","Revert to original Supabase credentials","ย้อนกลับ to original Supabase credentials","hash=8e9062f; author=pchr-pyl"
"Commit ที่ 56","2026-02-20 10:04:20 +0700","feat: Add URL parameter support for 14 organizations","เพิ่มฟีเจอร์: Add URL parameter support for 14 organizations","hash=f1d9f25; author=pchr-pyl"
"Commit ที่ 57","2026-02-20 10:07:46 +0700","feat: Add welcome toast popup for organization","เพิ่มฟีเจอร์: Add welcome toast popup for organization","hash=c9cce26; author=pchr-pyl"
"Commit ที่ 58","2026-02-20 10:14:49 +0700","fix: adjust timing of welcome toast","แก้ไข: adjust timing of welcome toast","hash=0a62601; author=pchr-pyl"
"Commit ที่ 59","2026-02-20 10:30:32 +0700","chore: trigger vercel deployment","งานระบบ: trigger vercel deployment","hash=ae7e9f6; author=pchr-pyl"
"Commit ที่ 60","2026-02-20 10:50:37 +0700","fix: implement button debouncing and offline fallback","แก้ไข: implement button debouncing and offline fallback","hash=530e63c; author=pchr-pyl"
"Commit ที่ 61","2026-02-20 11:08:29 +0700","Revert ""fix: implement button debouncing and offline fallback""","ย้อนกลับ ""fix: implement button debouncing and offline fallback""","hash=bf9012a; author=pchr-pyl"
"Commit ที่ 62","2026-03-01 13:23:02 +0700","Update from local","Update from local","hash=935013f; author=Patchara Phongyeelar"
"Commit ที่ 63","2026-03-01 13:23:18 +0700","Merge branch 'main' of https://github.com/pchr-pyl/well-being-survey","รวมสาขา 'main' of https://github.com/pchr-pyl/well-being-survey","hash=346de43; author=Patchara Phongyeelar"
"Commit ที่ 64","2026-03-01 13:36:04 +0700","feat: add HRD ch1 survey and admin dashboard","เพิ่มฟีเจอร์: add HRD ch1 survey and admin dashboard","hash=46bdd66; author=Patchara Phongyeelar"
"Commit ที่ 65","2026-03-01 14:52:58 +0700","chore: trigger vercel deploy","งานระบบ: trigger vercel deploy","hash=3ea1363; author=Patchara Phongyeelar"
"Commit ที่ 66","2026-03-01 14:53:44 +0700","deploy: update author email to trigger vercel","ดีพลอย: update author email to trigger vercel","hash=1f731fb; author=Patchara Phongyeelar"
"Commit ที่ 67","2026-03-01 14:57:33 +0700","fix(ch1): remove .select() from insert to avoid anon RLS error","fix(ch1): remove .select() from insert to avoid anon RLS error","hash=47c1cf3; author=Patchara Phongyeelar"
"Commit ที่ 68","2026-03-01 15:00:16 +0700","fix(routing): point /admin-login to correct folder","fix(routing): point /admin-login to correct folder","hash=139e337; author=Patchara Phongyeelar"
"Commit ที่ 69","2026-03-01 15:01:32 +0700","feat(ch1): add validation for staff age sum against total","feat(ch1): add validation for staff age sum against total","hash=1bb12d4; author=Patchara Phongyeelar"
"Commit ที่ 70","2026-03-01 15:06:07 +0700","fix(ch1): move admin-login to root and use correct supabase project","fix(ch1): move admin-login to root and use correct supabase project","hash=a7d3439; author=Patchara Phongyeelar"
"Commit ที่ 71","2026-03-01 15:06:34 +0700","trigger: deploy with correct vercel author email","ทริกเกอร์: deploy with correct vercel author email","hash=6f735a1; author=Patchara Phongyeelar"
"Commit ที่ 72","2026-03-01 15:09:51 +0700","trigger: deploy with old verified email","ทริกเกอร์: deploy with old verified email","hash=aad4c54; author=Patchara Phongyeelar"
"Commit ที่ 73","2026-03-02 22:29:33 +0700","fix: resolve document.write TDZ bug + age-sum spinner + negative guards; add QA test report","แก้ไข: resolve document.write TDZ bug + age-sum spinner + negative guards; add QA test report","hash=a29db83; author=Patchara Phongyeelar"
"Commit ที่ 74","2026-03-02 23:31:13 +0700","Fix critical bugs: step navigation, draft save, and input validation","Fix critical bugs: step navigation, draft save, and input validation","hash=7ba8c11; author=Patchara Phongyeelar"
"Commit ที่ 75","2026-03-02 23:49:52 +0700","Fix critical QA test failures: leading zeros and step navigation","Fix critical QA test failures: leading zeros and step navigation","hash=8c1f2a5; author=Patchara Phongyeelar"
"Commit ที่ 76","2026-03-02 23:52:53 +0700","Fix timing issue: call setupNegativeGuards after elements are ready","Fix timing issue: call setupNegativeGuards after elements are ready","hash=0588264; author=Patchara Phongyeelar"
"Commit ที่ 77","2026-03-02 23:54:36 +0700","Trigger deployment - version bump to v2.1","Trigger deployment - version bump to v2.1","hash=9b392be; author=Patchara Phongyeelar"
"Commit ที่ 78","2026-03-03 00:28:44 +0700","Add Landing Page + Fix column mapping + Add email validation","Add Landing Page + Fix column mapping + Add email validation","hash=58acf60; author=Patchara Phongyeelar"
"Commit ที่ 79","2026-03-03 00:37:54 +0700","Fix: Remove 4 cards from landing page + fix email button navigation","แก้ไข: Remove 4 cards from landing page + fix email button navigation","hash=88e8c7a; author=Patchara Phongyeelar"
"Commit ที่ 80","2026-03-03 00:43:22 +0700","fix: TOTAL_STEPS 7->8, remap validateStep for step-0 landing, hide nav on landing, clamp prevStep to step 1","แก้ไข: TOTAL_STEPS 7->8, remap validateStep for step-0 landing, hide nav on landing, clamp prevStep to step 1","hash=b0bc2ba; author=Patchara Phongyeelar"
"Commit ที่ 81","2026-03-03 00:45:07 +0700","Fix: Update step navigation and progress for landing page integration","แก้ไข: Update step navigation and progress for landing page integration","hash=d3f866d; author=Patchara Phongyeelar"
"Commit ที่ 82","2026-03-03 01:00:57 +0700","fix: add id form-nav/form-progress to HTML, fix updateUI querySelector, hide nav+progress initially on landing","แก้ไข: add id form-nav/form-progress to HTML, fix updateUI querySelector, hide nav+progress initially on landing","hash=6ff92ce; author=Patchara Phongyeelar"
"Commit ที่ 83","2026-03-03 01:18:16 +0700","fix: FIX2+3+4 force-hide step-0 in confirmEmailAndStart, explicit display in updateUI","แก้ไข: FIX2+3+4 force-hide step-0 in confirmEmailAndStart, explicit display in updateUI","hash=647af16; author=Patchara Phongyeelar"
"Commit ที่ 84","2026-03-03 01:24:13 +0700","fix: silent localStorage errors, remove all auto-save error toasts, skip auto-save on landing","แก้ไข: silent localStorage errors, remove all auto-save error toasts, skip auto-save on landing","hash=ddb4388; author=Patchara Phongyeelar"
"Commit ที่ 85","2026-03-03 01:43:01 +0700","Fix: Use showStep() in nextStep() and prevStep() for proper navigation","แก้ไข: Use showStep() in nextStep() and prevStep() for proper navigation","hash=33c1d57; author=Patchara Phongyeelar"
"Commit ที่ 86","2026-03-03 01:55:29 +0700","Fix: Add missing Supabase client script","แก้ไข: Add missing Supabase client script","hash=b1b3759; author=Patchara Phongyeelar"
"Commit ที่ 87","2026-03-02 19:09:56 +0000","Initial plan","แผนเริ่มต้น","hash=ca0fd6e; author=copilot-swe-agent[bot]"
"Commit ที่ 88","2026-03-02 19:11:59 +0000","Clean up: remove test/debug files, screenshots, playwright dependency; update .gitignore","Clean up: remove test/debug files, screenshots, playwright dependency; update .gitignore","hash=2c73bab; author=copilot-swe-agent[bot]"
"Commit ที่ 89","2026-03-03 02:32:13 +0700","chore: update latest changes","งานระบบ: update latest changes","hash=68e23ca; author=Patchara Phongyeelar"
"Commit ที่ 90","2026-03-03 02:50:26 +0700","Merge branch 'copilot/clean-up-project-files' - Clean up test files and dependencies","รวมสาขา 'copilot/clean-up-project-files' - Clean up test files and dependencies","hash=0425eb1; author=Patchara Phongyeelar"
"Commit ที่ 91","2026-03-03 02:54:37 +0700","chore: remove all debug, test, and screenshot files","งานระบบ: remove all debug, test, and screenshot files","hash=050ee58; author=Patchara Phongyeelar"
"Commit ที่ 92","2026-03-03 02:55:10 +0700","chore: update .gitignore to prevent debug files","งานระบบ: update .gitignore to prevent debug files","hash=897cb77; author=Patchara Phongyeelar"
"Commit ที่ 93","2026-03-03 15:18:39 +0700","Route /admin to unified Supabase admin login","Route /admin to unified Supabase admin login","hash=54fbd2b; author=Patchara Phongyeelar"
"Commit ที่ 94","2026-03-03 15:38:56 +0700","Separate CH1 login and unify admin auth with Supabase","Separate CH1 login and unify admin auth with Supabase","hash=b2c44d6; author=Patchara Phongyeelar"
"Commit ที่ 95","2026-03-03 15:46:18 +0700","Fix /admin dashboard page encoding and restore clean state","Fix /admin dashboard page encoding and restore clean state","hash=da9f615; author=Patchara Phongyeelar"
"Commit ที่ 96","2026-03-03 15:48:24 +0700","Restore admin/index.html to working version from 897cb77","Restore admin/index.html to working version from 897cb77","hash=4fa4ab6; author=Patchara Phongyeelar"
"Commit ที่ 97","2026-03-03 15:53:22 +0700","Fix /admin login page with Supabase auth and restore dashboard","Fix /admin login page with Supabase auth and restore dashboard","hash=ca67754; author=Patchara Phongyeelar"
"Commit ที่ 98","2026-03-03 08:55:54 +0000","Initial plan","แผนเริ่มต้น","hash=c45d1a2; author=copilot-swe-agent[bot]"
"Commit ที่ 99","2026-03-03 08:59:40 +0000","Switch all fonts to IBM Plex Sans Thai Looped","Switch all fonts to IBM Plex Sans Thai Looped","hash=430c478; author=copilot-swe-agent[bot]"
"Commit ที่ 100","2026-03-03 16:10:23 +0700","Merge pull request #2 from pchr-pyl/copilot/update-font-to-ibm-plex-sans-thai","รวม Pull Request #2 from pchr-pyl/copilot/update-font-to-ibm-plex-sans-thai","hash=e37094c; author=Patchara Phongyeelar"
"Commit ที่ 101","2026-03-03 16:48:07 +0700","feat: Update to Well-being Survey v3.0 - 5-part structure","เพิ่มฟีเจอร์: Update to Well-being Survey v3.0 - 5-part structure","hash=58bbd9e; author=Patchara Phongyeelar"
"Commit ที่ 102","2026-03-03 16:51:56 +0700","feat: Update admin dashboard for v3.0","เพิ่มฟีเจอร์: Update admin dashboard for v3.0","hash=3b6842f; author=Patchara Phongyeelar"
"Commit ที่ 103","2026-03-03 22:55:22 +0700","feat: Complete rewrite to Well-being Survey v3.0 - 5 part structure","เพิ่มฟีเจอร์: Complete rewrite to Well-being Survey v3.0 - 5 part structure","hash=592e01c; author=Patchara Phongyeelar"
"Commit ที่ 104","2026-03-03 22:57:39 +0700","feat: Update admin dashboard for v3.0","เพิ่มฟีเจอร์: Update admin dashboard for v3.0","hash=d546096; author=Patchara Phongyeelar"
"Commit ที่ 105","2026-03-03 23:04:30 +0700","fix: Remove age validation to allow any values","แก้ไข: Remove age validation to allow any values","hash=5f66e03; author=Patchara Phongyeelar"
"Commit ที่ 106","2026-03-03 23:05:55 +0700","feat: Add age distribution validation","เพิ่มฟีเจอร์: Add age distribution validation","hash=c014931; author=Patchara Phongyeelar"
"Commit ที่ 107","2026-03-03 23:15:00 +0700","feat: Add comprehensive validation for staff distribution","เพิ่มฟีเจอร์: Add comprehensive validation for staff distribution","hash=47b0f7f; author=Patchara Phongyeelar"
"Commit ที่ 108","2026-03-03 23:19:00 +0700","feat: Add automatic calculation for turnover and transfer rates","เพิ่มฟีเจอร์: Add automatic calculation for turnover and transfer rates","hash=68d27c5; author=Patchara Phongyeelar"
"Commit ที่ 109","2026-03-03 23:22:06 +0700","feat: Add 'Other (specify)' field for staff types","เพิ่มฟีเจอร์: Add 'Other (specify)' field for staff types","hash=7914629; author=Patchara Phongyeelar"
"Commit ที่ 110","2026-03-03 23:26:18 +0700","Add comprehensive admin portal and update HRD Ch1 form","Add comprehensive admin portal and update HRD Ch1 form","hash=97c83ae; author=Patchara Phongyeelar"
"Commit ที่ 111","2026-03-03 23:41:44 +0700","Clean up project and add /admin route","Clean up project and add /admin route","hash=83e820a; author=Patchara Phongyeelar"
"Commit ที่ 112","2026-03-03 23:46:35 +0700","Add predefined Wellbeing Survey orgs and improve sidebar toggle","Add predefined Wellbeing Survey orgs and improve sidebar toggle","hash=4abc3ee; author=Patchara Phongyeelar"
"Commit ที่ 113","2026-03-04 00:00:38 +0700","fix: remove invalid outputDirectory and stale rewrites from vercel.json","แก้ไข: remove invalid outputDirectory and stale rewrites from vercel.json","hash=1d3ad4e; author=Patchara Phongyeelar"
"Commit ที่ 114","2026-03-04 00:07:07 +0700","fix: remove UTF-8 BOM from vercel.json causing Vercel deployment failure","แก้ไข: remove UTF-8 BOM from vercel.json causing Vercel deployment failure","hash=87febd7; author=Patchara Phongyeelar"
"Commit ที่ 115","2026-03-04 00:10:14 +0700","fix: restore outputDirectory for static site (no BOM)","แก้ไข: restore outputDirectory for static site (no BOM)","hash=8f7df4a; author=Patchara Phongyeelar"
"Commit ที่ 116","2026-03-04 00:20:30 +0700","feat: add floating expand button for sidebar toggle","เพิ่มฟีเจอร์: add floating expand button for sidebar toggle","hash=e328871; author=Patchara Phongyeelar"
"Commit ที่ 117","2026-03-04 00:42:37 +0700","feat: sidebar edge-tab toggle, add dcy/doh_main orgs to WB_ORGS","เพิ่มฟีเจอร์: sidebar edge-tab toggle, add dcy/doh_main orgs to WB_ORGS","hash=7b04c73; author=Patchara Phongyeelar"
"Commit ที่ 118","2026-03-04 05:24:25 +0700","fix: remove UTF-8 BOM from ch1.html causing garbled Thai text","แก้ไข: remove UTF-8 BOM from ch1.html causing garbled Thai text","hash=c9a81ad; author=Patchara Phongyeelar"
"Commit ที่ 119","2026-03-05 06:02:44 +0700","fix(ch1): remove v3.0 (5 ส่วน) version text from header and meta","fix(ch1): remove v3.0 (5 ส่วน) version text from header and meta","hash=bf8c8fb; author=Patchara Phongyeelar"
"Commit ที่ 120","2026-03-05 06:28:06 +0700","Update turnover section layout to table format","Update turnover section layout to table format","hash=591853f; author=Patchara Phongyeelar"
"Commit ที่ 121","2026-03-05 11:54:08 +0700","Update Section 5 numbering: renumber questions 17-19 and add Intervention Packages feedback question","Update Section 5 numbering: renumber questions 17-19 and add Intervention Packages feedback question","hash=dce1a2b; author=pchr-pyl"
"Commit ที่ 122","2026-03-05 12:06:00 +0700","Update question 17 to use Click to Rank layout","Update question 17 to use Click to Rank layout","hash=e85af87; author=pchr-pyl"
"Commit ที่ 123","2026-03-05 12:49:01 +0700","feat: Add interactive ranking system and PDF upload support","เพิ่มฟีเจอร์: Add interactive ranking system and PDF upload support","hash=60839fd; author=pchr-pyl"
"Commit ที่ 124","2026-03-05 14:10:11 +0700","Fix form submission issues and add debugging tools","Fix form submission issues and add debugging tools","hash=51522a9; author=pchr-pyl"
"Commit ที่ 125","2026-03-05 15:17:24 +0700","fix: fix security-scan CI job - replace trufflehog with grep-based scan","แก้ไข: fix security-scan CI job - replace trufflehog with grep-based scan","hash=35eb95c; author=pchr-pyl"
"Commit ที่ 126","2026-03-05 23:26:27 +0700","Update project with latest changes - March 5, 2026","Update project with latest changes - March 5, 2026","hash=0b8b92d; author=Patchara Phongyeelar"
"Commit ที่ 127","2026-03-06 00:17:16 +0700","Add CH1 form automation script with 10 rounds testing","Add CH1 form automation script with 10 rounds testing","hash=9be37b6; author=Patchara Phongyeelar"
"Commit ที่ 128","2026-03-06 00:19:44 +0700","Clean up project - remove unnecessary files","Clean up project - remove unnecessary files","hash=20dc6ae; author=Patchara Phongyeelar"
"Commit ที่ 129","2026-03-06 09:18:06 +0700","Update code and submit forms","Update code and submit forms","hash=e5e18d5; author=pchr-pyl"
"Commit ที่ 130","2026-03-06 09:19:50 +0700","Merge branch 'main' of https://github.com/pchr-pyl/well-being-survey","รวมสาขา 'main' of https://github.com/pchr-pyl/well-being-survey","hash=fcfef09; author=pchr-pyl"
"Commit ที่ 131","2026-03-06 10:14:23 +0700","Clean up project: remove duplicate playwright scripts, test artifacts, and unused files","Clean up project: remove duplicate playwright scripts, test artifacts, and unused files","hash=87ebc91; author=Patchara"
"Commit ที่ 132","2026-03-06 10:36:22 +0700"," Fix CI/CD Pipeline - Resolve deployment failures"," Fix CI/CD Pipeline - Resolve deployment failures","hash=01733af; author=Patchara"
"Commit ที่ 133","2026-03-06 10:39:18 +0700"," Remove deploy-production job - Fix CI/CD failures"," Remove deploy-production job - Fix CI/CD failures","hash=4463d5e; author=Patchara"
"Commit ที่ 134","2026-03-10 10:20:26 +0700","Update ch1.html title to 2 lines and fix admin panel to load from correct table","Update ch1.html title to 2 lines and fix admin panel to load from correct table","hash=6f6ef53; author=Patchara"
"Commit ที่ 135","2026-03-10 03:26:01 +0000","Initial plan","แผนเริ่มต้น","hash=33e20f1; author=copilot-swe-agent[bot]"
"Commit ที่ 136","2026-03-10 03:28:53 +0000","Fix lighthouse-check CI/CD failure: set uploadArtifacts to false","Fix lighthouse-check CI/CD failure: set uploadArtifacts to false","hash=b35d559; author=copilot-swe-agent[bot]"
"Commit ที่ 137","2026-03-10 10:31:31 +0700","Merge pull request #3 from pchr-pyl/copilot/fix-ci-cd-issues","รวม Pull Request #3 from pchr-pyl/copilot/fix-ci-cd-issues","hash=1adc1eb; author=Patchara Phongyeelar"
"Commit ที่ 138","2026-03-10 03:34:53 +0000","Initial plan","แผนเริ่มต้น","hash=148b85c; author=copilot-swe-agent[bot]"
"Commit ที่ 139","2026-03-10 03:36:58 +0000","Enable deploy-preview job for all push events on main and develop branches","Enable deploy-preview job for all push events on main and develop branches","hash=e3ff40b; author=copilot-swe-agent[bot]"
"Commit ที่ 140","2026-03-10 10:47:57 +0700","Merge pull request #4 from pchr-pyl/copilot/remove-skip-deploy-preview","รวม Pull Request #4 from pchr-pyl/copilot/remove-skip-deploy-preview","hash=9665c48; author=Patchara Phongyeelar"
"Commit ที่ 141","2026-03-10 04:09:29 +0000","Initial plan","แผนเริ่มต้น","hash=4b28748; author=copilot-swe-agent[bot]"
"Commit ที่ 142","2026-03-10 04:16:45 +0000","Initial plan","แผนเริ่มต้น","hash=eadf570; author=copilot-swe-agent[bot]"
"Commit ที่ 143","2026-03-10 04:18:20 +0000","Add individual PDF export for Ch1 responses in admin panel","Add individual PDF export for Ch1 responses in admin panel","hash=d543b80; author=copilot-swe-agent[bot]"
"Commit ที่ 144","2026-03-10 11:22:50 +0700","Merge pull request #5 from pchr-pyl/copilot/generate-pdf-individual-data","รวม Pull Request #5 from pchr-pyl/copilot/generate-pdf-individual-data","hash=fbf11dd; author=Patchara Phongyeelar"
